subject_id,location,pcommon,sigma_v,sigma_a,sigma_p,mu_p,dU,dD,error,bic,r2,strategy,fit_type
SV009,blindspot,0.0,0.9995506809268264,0.23852264470351664,1.6253253405513288,0.2187625846762578,0,0,134.1556150842255,290.23378586181894,0.9312321800508249,Averaging,mll
SV009,blindspot,0.0,0.9995506809268264,0.23852264470351664,1.6253253405513288,0.2187625846762578,0,0,134.1556150842255,290.23378586181894,0.9312321800508249,Selection,mll
SV009,blindspot,0.0,0.9995506809268264,0.23852264470351664,1.6253253405513288,0.2187625846762578,0,0,134.1556150842255,290.23378586181894,0.9312321800508249,Matching,mll
SV012,blindspot,0.0,0.9872598102757755,0.14132315588143973,1.96243435069277,2.4691873590476554,0,0,117.0058455544517,255.93424680227136,0.7080797163739392,Averaging,mll
SV012,blindspot,0.0,0.9872598102757755,0.14132315588143973,1.96243435069277,2.4691873590476554,0,0,117.0058455544517,255.93424680227136,0.7080797163739392,Selection,mll
SV012,blindspot,0.0,0.9872598102757755,0.14132315588143973,1.96243435069277,2.4691873590476554,0,0,117.0058455544517,255.93424680227136,0.7080797163739392,Matching,mll
SV013,blindspot,0.0,0.9987548187118043,0.22349125182602245,0.868490884034331,2.0915278682984693,0,0,109.60784316231644,241.13824201800085,0.7790461272832263,Averaging,mll
SV013,blindspot,0.0,0.9987548187118043,0.22349125182602245,0.868490884034331,2.0915278682984693,0,0,109.60784316231644,241.13824201800085,0.7790461272832263,Selection,mll
SV013,blindspot,0.0,0.9987548187118043,0.22349125182602245,0.868490884034331,2.0915278682984693,0,0,109.60784316231644,241.13824201800085,0.7790461272832263,Matching,mll
SV017,blindspot,0.0,0.9942506637803604,0.18309380450020393,0.6845338334081992,1.2118253389700993,0,0,87.72621668842227,197.3749890702125,0.9088126444444636,Averaging,mll
SV017,blindspot,0.0,0.9942506637803604,0.18309380450020393,0.6845338334081992,1.2118253389700993,0,0,87.72621668842227,197.3749890702125,0.9088126444444636,Selection,mll
SV017,blindspot,0.0,0.9942506637803604,0.18309380450020393,0.6845338334081992,1.2118253389700993,0,0,87.72621668842227,197.3749890702125,0.9088126444444636,Matching,mll
SV018,blindspot,0.0,0.8965305718101646,0.15333973581987115,0.9580154583105153,2.951995241444008,0,0,79.68557439366728,181.29370448070253,0.7083848239792483,Averaging,mll
SV018,blindspot,0.0,0.8965305718101646,0.15333973581987115,0.9580154583105153,2.951995241444008,0,0,79.68557439366728,181.29370448070253,0.7083848239792483,Selection,mll
SV018,blindspot,0.0,0.8965305718101646,0.15333973581987115,0.9580154583105153,2.951995241444008,0,0,79.68557439366728,181.29370448070253,0.7083848239792483,Matching,mll
SV019,blindspot,0.0,0.925393834228137,2.318472905024146,0.4311630435495676,1.7338814222002186,0,0,285.4083122539086,592.7391802011851,0.5342621340283986,Averaging,mll
SV019,blindspot,0.0,0.925393834228137,2.318472905024146,0.4311630435495676,1.7338814222002186,0,0,285.4083122539086,592.7391802011851,0.5342621340283986,Selection,mll
SV019,blindspot,0.0,0.925393834228137,2.318472905024146,0.4311630435495676,1.7338814222002186,0,0,285.4083122539086,592.7391802011851,0.5342621340283986,Matching,mll
SV020,blindspot,0.0,0.9991448096207765,0.22606128364875255,0.8552407055754091,2.1168405266741703,0,0,96.09149461125239,214.10554491587274,0.839449107238543,Averaging,mll
SV020,blindspot,0.0,0.9991448096207765,0.22606128364875255,0.8552407055754091,2.1168405266741703,0,0,96.09149461125239,214.10554491587274,0.839449107238543,Selection,mll
SV020,blindspot,0.0,0.9991448096207765,0.22606128364875255,0.8552407055754091,2.1168405266741703,0,0,96.09149461125239,214.10554491587274,0.839449107238543,Matching,mll
SV021,blindspot,0.0,0.9958804816763351,0.14579173528343137,0.9451422915716966,2.5532597081332247,0,0,84.37050020318462,190.6635560997372,0.7163922359803152,Averaging,mll
SV021,blindspot,0.0,0.9958804816763351,0.14579173528343137,0.9451422915716966,2.5532597081332247,0,0,84.37050020318462,190.6635560997372,0.7163922359803152,Selection,mll
SV021,blindspot,0.0,0.9958804816763351,0.14579173528343137,0.9451422915716966,2.5532597081332247,0,0,84.37050020318462,190.6635560997372,0.7163922359803152,Matching,mll
SV022,blindspot,0.0,0.9997377220363921,0.2260050773018873,1.046041820146099,1.6217668679337318,0,0,105.18164726797582,232.2858502293196,0.9137498211996585,Averaging,mll
SV022,blindspot,0.0,0.9997377220363921,0.2260050773018873,1.046041820146099,1.6217668679337318,0,0,105.18164726797582,232.2858502293196,0.9137498211996585,Selection,mll
SV022,blindspot,0.0,0.9997377220363921,0.2260050773018873,1.046041820146099,1.6217668679337318,0,0,105.18164726797582,232.2858502293196,0.9137498211996585,Matching,mll
SV023,blindspot,0.0,0.9968663358966561,0.22679457594489408,1.050952403533553,2.4427399534085463,0,0,101.34652022830508,224.61559614997813,0.7329134678629521,Averaging,mll
SV023,blindspot,0.0,0.9968663358966561,0.22679457594489408,1.050952403533553,2.4427399534085463,0,0,101.34652022830508,224.61559614997813,0.7329134678629521,Selection,mll
SV023,blindspot,0.0,0.9968663358966561,0.22679457594489408,1.050952403533553,2.4427399534085463,0,0,101.34652022830508,224.61559614997813,0.7329134678629521,Matching,mll
SV024,blindspot,0.0,0.9996556880623394,0.2006044305903277,0.6991185739491255,1.8514498758905185,0,0,58.85031833014905,139.62319235366607,0.9697958661312374,Averaging,mll
SV024,blindspot,0.0,0.9996556880623394,0.2006044305903277,0.6991185739491255,1.8514498758905185,0,0,58.85031833014905,139.62319235366607,0.9697958661312374,Selection,mll
SV024,blindspot,0.0,0.9996556880623394,0.2006044305903277,0.6991185739491255,1.8514498758905185,0,0,58.85031833014905,139.62319235366607,0.9697958661312374,Matching,mll
SV025,blindspot,0.0,0.9960510152666542,0.11651895631499413,0.7932302727092401,1.8949778592140978,0,0,79.27585933753433,180.47427436843662,0.9476601581344173,Averaging,mll
SV025,blindspot,0.0,0.9960510152666542,0.11651895631499413,0.7932302727092401,1.8949778592140978,0,0,79.27585933753433,180.47427436843662,0.9476601581344173,Selection,mll
SV025,blindspot,0.0,0.9960510152666542,0.11651895631499413,0.7932302727092401,1.8949778592140978,0,0,79.27585933753433,180.47427436843662,0.9476601581344173,Matching,mll
SV026,blindspot,0.0,0.9959433285571826,0.19343562501095182,0.7351357370016026,2.29151846276111,0,0,86.27812983224469,194.47881535785734,0.7390228873213773,Averaging,mll
SV026,blindspot,0.0,0.9959433285571826,0.19343562501095182,0.7351357370016026,2.29151846276111,0,0,86.27812983224469,194.47881535785734,0.7390228873213773,Selection,mll
SV026,blindspot,0.0,0.9959433285571826,0.19343562501095182,0.7351357370016026,2.29151846276111,0,0,86.27812983224469,194.47881535785734,0.7390228873213773,Matching,mll
SV027,blindspot,0.0,0.9976329637125306,0.19834606368179358,1.0144467143249851,0.1460199019718043,0,0,105.01454644684088,231.95164858704973,0.9084429307378169,Averaging,mll
SV027,blindspot,0.0,0.9976329637125306,0.19834606368179358,1.0144467143249851,0.1460199019718043,0,0,105.01454644684088,231.95164858704973,0.9084429307378169,Selection,mll
SV027,blindspot,0.0,0.9976329637125306,0.19834606368179358,1.0144467143249851,0.1460199019718043,0,0,105.01454644684088,231.95164858704973,0.9084429307378169,Matching,mll
SV028,blindspot,0.0,0.9986286747883378,0.49113548019019687,0.8239332452595542,1.833549832363505,0,0,121.94249053005736,265.8075367534827,0.8823049189930324,Averaging,mll
SV028,blindspot,0.0,0.9986286747883378,0.49113548019019687,0.8239332452595542,1.833549832363505,0,0,121.94249053005736,265.8075367534827,0.8823049189930324,Selection,mll
SV028,blindspot,0.0,0.9986286747883378,0.49113548019019687,0.8239332452595542,1.833549832363505,0,0,121.94249053005736,265.8075367534827,0.8823049189930324,Matching,mll
SV029,blindspot,0.0,0.9998135077612,0.2216111607624777,0.6785818768991809,2.016559619386297,0,0,55.228398370233066,132.3793524338341,0.9681418039744799,Averaging,mll
SV029,blindspot,0.0,0.9998135077612,0.2216111607624777,0.6785818768991809,2.016559619386297,0,0,55.228398370233066,132.3793524338341,0.9681418039744799,Selection,mll
SV029,blindspot,0.0,0.9998135077612,0.2216111607624777,0.6785818768991809,2.016559619386297,0,0,55.228398370233066,132.3793524338341,0.9681418039744799,Matching,mll
SV030,blindspot,0.0,0.9976658604722967,0.11432985294166183,0.6183493713778397,2.238051083037989,0,0,61.295044564214,144.51264482179596,0.8117104146186465,Averaging,mll
SV030,blindspot,0.0,0.9976658604722967,0.11432985294166183,0.6183493713778397,2.238051083037989,0,0,61.295044564214,144.51264482179596,0.8117104146186465,Selection,mll
SV030,blindspot,0.0,0.9976658604722967,0.11432985294166183,0.6183493713778397,2.238051083037989,0,0,61.295044564214,144.51264482179596,0.8117104146186465,Matching,mll
SV031,blindspot,0.0,0.9994715730888959,0.1887603974720805,0.7303579362009605,2.302078226829375,0,0,89.89594117471101,201.71443804279,0.7388048554132693,Averaging,mll
SV031,blindspot,0.0,0.9994715730888959,0.1887603974720805,0.7303579362009605,2.302078226829375,0,0,89.89594117471101,201.71443804279,0.7388048554132693,Selection,mll
SV031,blindspot,0.0,0.9994715730888959,0.1887603974720805,0.7303579362009605,2.302078226829375,0,0,89.89594117471101,201.71443804279,0.7388048554132693,Matching,mll
SV032,blindspot,0.0,0.9998124146393691,0.13277993248196374,0.5876923326917826,1.1969224419903615,0,0,70.34259985303828,162.60775539944453,0.9532348666527027,Averaging,mll
SV032,blindspot,0.0,0.9998124146393691,0.13277993248196374,0.5876923326917826,1.1969224419903615,0,0,70.34259985303828,162.60775539944453,0.9532348666527027,Selection,mll
SV032,blindspot,0.0,0.9998124146393691,0.13277993248196374,0.5876923326917826,1.1969224419903615,0,0,70.34259985303828,162.60775539944453,0.9532348666527027,Matching,mll
SV033,blindspot,0.0,0.9970478419602153,0.18874753209749734,1.0000923521363,1.9620057638341366,0,0,110.60343596412824,243.12942762162444,0.8648632943944935,Averaging,mll
SV033,blindspot,0.0,0.9970478419602153,0.18874753209749734,1.0000923521363,1.9620057638341366,0,0,110.60343596412824,243.12942762162444,0.8648632943944935,Selection,mll
SV033,blindspot,0.0,0.9970478419602153,0.18874753209749734,1.0000923521363,1.9620057638341366,0,0,110.60343596412824,243.12942762162444,0.8648632943944935,Matching,mll
SV009,control,0.0,0.685045476381969,0.24615981371414197,0.6806533361935377,2.5043782138309467,0,0,88.22771756872741,198.3779908308228,0.883706636291841,Averaging,mll
SV009,control,0.0,0.685045476381969,0.24615981371414197,0.6806533361935377,2.5043782138309467,0,0,88.22771756872741,198.3779908308228,0.883706636291841,Selection,mll
SV009,control,0.0,0.685045476381969,0.24615981371414197,0.6806533361935377,2.5043782138309467,0,0,88.22771756872741,198.3779908308228,0.883706636291841,Matching,mll
SV012,control,0.0,0.9964436618929742,0.12127767869054056,1.0075039412219868,2.8365557429713344,0,0,71.22040839776064,164.36337248888924,0.8122296222623806,Averaging,mll
SV012,control,0.0,0.9964436618929742,0.12127767869054056,1.0075039412219868,2.8365557429713344,0,0,71.22040839776064,164.36337248888924,0.8122296222623806,Selection,mll
SV012,control,0.0,0.9964436618929742,0.12127767869054056,1.0075039412219868,2.8365557429713344,0,0,71.22040839776064,164.36337248888924,0.8122296222623806,Matching,mll
SV013,control,0.0,0.7201123508256486,0.1972433672796878,0.6867303212179812,2.2696124183077444,0,0,77.87590458128629,177.67436485594055,0.8147398716631282,Averaging,mll
SV013,control,0.0,0.7201123508256486,0.1972433672796878,0.6867303212179812,2.2696124183077444,0,0,77.87590458128629,177.67436485594055,0.8147398716631282,Selection,mll
SV013,control,0.0,0.7201123508256486,0.1972433672796878,0.6867303212179812,2.2696124183077444,0,0,77.87590458128629,177.67436485594055,0.8147398716631282,Matching,mll
SV017,control,0.0,0.9663502625818599,0.12263000026034032,0.4957725204398236,1.8688505984475285,0,0,17.462587319940702,56.84773033324937,0.9994477712902045,Averaging,mll
SV017,control,0.0,0.9663502625818599,0.12263000026034032,0.4957725204398236,1.8688505984475285,0,0,17.462587319940702,56.84773033324937,0.9994477712902045,Selection,mll
SV017,control,0.0,0.9663502625818599,0.12263000026034032,0.4957725204398236,1.8688505984475285,0,0,17.462587319940702,56.84773033324937,0.9994477712902045,Matching,mll
SV018,control,0.0,0.667901996552877,0.2002277224518227,0.3805363168973835,2.562736269568719,0,0,72.42538625628316,166.7733282059343,0.730810083084797,Averaging,mll
SV018,control,0.0,0.667901996552877,0.2002277224518227,0.3805363168973835,2.562736269568719,0,0,72.42538625628316,166.7733282059343,0.730810083084797,Selection,mll
SV018,control,0.0,0.667901996552877,0.2002277224518227,0.3805363168973835,2.562736269568719,0,0,72.42538625628316,166.7733282059343,0.730810083084797,Matching,mll
SV019,control,0.0,0.999818618855594,2.8985355881700494,1.4420473625787553,1.8073254384010655,0,0,153.84723051382937,329.6170167210267,0.3711268804902247,Averaging,mll
SV019,control,0.0,0.999818618855594,2.8985355881700494,1.4420473625787553,1.8073254384010655,0,0,153.84723051382937,329.6170167210267,0.3711268804902247,Selection,mll
SV019,control,0.0,0.999818618855594,2.8985355881700494,1.4420473625787553,1.8073254384010655,0,0,153.84723051382937,329.6170167210267,0.3711268804902247,Matching,mll
SV020,control,0.0,0.9879203625968086,0.1835498740212134,0.8524956085154718,2.344910738074281,0,0,93.7186180665536,209.35979182647517,0.8108994931603241,Averaging,mll
SV020,control,0.0,0.9879203625968086,0.1835498740212134,0.8524956085154718,2.344910738074281,0,0,93.7186180665536,209.35979182647517,0.8108994931603241,Selection,mll
SV020,control,0.0,0.9879203625968086,0.1835498740212134,0.8524956085154718,2.344910738074281,0,0,93.7186180665536,209.35979182647517,0.8108994931603241,Matching,mll
SV021,control,0.0,0.6843066806696979,0.19008152625534247,0.27083303672164044,2.5327070728725425,0,0,75.24274842902773,172.40805255142342,0.7294464518970043,Averaging,mll
SV021,control,0.0,0.6843066806696979,0.19008152625534247,0.27083303672164044,2.5327070728725425,0,0,75.24274842902773,172.40805255142342,0.7294464518970043,Selection,mll
SV021,control,0.0,0.6843066806696979,0.19008152625534247,0.27083303672164044,2.5327070728725425,0,0,75.24274842902773,172.40805255142342,0.7294464518970043,Matching,mll
SV022,control,0.0,0.9915289971804243,0.21599171199118092,0.69888066010061,2.32875082435146,0,0,84.97207575522245,191.86670720381287,0.885457177318203,Averaging,mll
SV022,control,0.0,0.9915289971804243,0.21599171199118092,0.69888066010061,2.32875082435146,0,0,84.97207575522245,191.86670720381287,0.885457177318203,Selection,mll
SV022,control,0.0,0.9915289971804243,0.21599171199118092,0.69888066010061,2.32875082435146,0,0,84.97207575522245,191.86670720381287,0.885457177318203,Matching,mll
SV023,control,0.0,0.9856907871022462,0.18738704171337867,0.935242837290721,2.548484977732116,0,0,98.41920163827416,218.7609589699163,0.721543576726305,Averaging,mll
SV023,control,0.0,0.9856907871022462,0.18738704171337867,0.935242837290721,2.548484977732116,0,0,98.41920163827416,218.7609589699163,0.721543576726305,Selection,mll
SV023,control,0.0,0.9856907871022462,0.18738704171337867,0.935242837290721,2.548484977732116,0,0,98.41920163827416,218.7609589699163,0.721543576726305,Matching,mll
SV024,control,0.0,0.8740477721726359,0.238142622674907,0.29959805862084626,2.4236607754814234,0,0,56.16734371050099,134.25724311436994,0.9539982579847932,Averaging,mll
SV024,control,0.0,0.8740477721726359,0.238142622674907,0.29959805862084626,2.4236607754814234,0,0,56.16734371050099,134.25724311436994,0.9539982579847932,Selection,mll
SV024,control,0.0,0.8740477721726359,0.238142622674907,0.29959805862084626,2.4236607754814234,0,0,56.16734371050099,134.25724311436994,0.9539982579847932,Matching,mll
SV025,control,0.0,0.9906173984422925,0.12482873882886641,0.6970331663209163,2.1377187868001144,0,0,63.28964814821126,148.50185198979048,0.9327457339692036,Averaging,mll
SV025,control,0.0,0.9906173984422925,0.12482873882886641,0.6970331663209163,2.1377187868001144,0,0,63.28964814821126,148.50185198979048,0.9327457339692036,Selection,mll
SV025,control,0.0,0.9906173984422925,0.12482873882886641,0.6970331663209163,2.1377187868001144,0,0,63.28964814821126,148.50185198979048,0.9327457339692036,Matching,mll
SV026,control,0.0,0.6510921643024767,0.1996025870276656,0.4801884865926023,2.4624547922948845,0,0,76.16615176907959,174.25485923152715,0.7235132968314393,Averaging,mll
SV026,control,0.0,0.6510921643024767,0.1996025870276656,0.4801884865926023,2.4624547922948845,0,0,76.16615176907959,174.25485923152715,0.7235132968314393,Selection,mll
SV026,control,0.0,0.6510921643024767,0.1996025870276656,0.4801884865926023,2.4624547922948845,0,0,76.16615176907959,174.25485923152715,0.7235132968314393,Matching,mll
SV027,control,0.0,0.9998547692786892,0.2220022912164723,1.053241405716085,0.3503424655823014,0,0,119.84902165931338,261.6205990119947,0.880148024831289,Averaging,mll
SV027,control,0.0,0.9998547692786892,0.2220022912164723,1.053241405716085,0.3503424655823014,0,0,119.84902165931338,261.6205990119947,0.880148024831289,Selection,mll
SV027,control,0.0,0.9998547692786892,0.2220022912164723,1.053241405716085,0.3503424655823014,0,0,119.84902165931338,261.6205990119947,0.880148024831289,Matching,mll
SV028,control,0.0,0.998149804733357,0.41569213950744577,0.7565167126127988,2.2070378598669143,0,0,109.522204418408,240.96696453018396,0.8666164225657536,Averaging,mll
SV028,control,0.0,0.998149804733357,0.41569213950744577,0.7565167126127988,2.2070378598669143,0,0,109.522204418408,240.96696453018396,0.8666164225657536,Selection,mll
SV028,control,0.0,0.998149804733357,0.41569213950744577,0.7565167126127988,2.2070378598669143,0,0,109.522204418408,240.96696453018396,0.8666164225657536,Matching,mll
SV029,control,0.0,0.9990440315003248,0.2444759635548239,0.6343478915683403,2.098844234122823,0,0,58.86575040743604,139.65405650824005,0.9745793829668998,Averaging,mll
SV029,control,0.0,0.9990440315003248,0.2444759635548239,0.6343478915683403,2.098844234122823,0,0,58.86575040743604,139.65405650824005,0.9745793829668998,Selection,mll
SV029,control,0.0,0.9990440315003248,0.2444759635548239,0.6343478915683403,2.098844234122823,0,0,58.86575040743604,139.65405650824005,0.9745793829668998,Matching,mll
SV030,control,0.0,0.8671373669761779,0.11476981022569618,0.6171051287592992,2.320737997189182,0,0,57.04596131542788,136.01447832422372,0.8650856655267787,Averaging,mll
SV030,control,0.0,0.8671373669761779,0.11476981022569618,0.6171051287592992,2.320737997189182,0,0,57.04596131542788,136.01447832422372,0.8650856655267787,Selection,mll
SV030,control,0.0,0.8671373669761779,0.11476981022569618,0.6171051287592992,2.320737997189182,0,0,57.04596131542788,136.01447832422372,0.8650856655267787,Matching,mll
SV031,control,0.0,0.6523172906250603,0.14433471318546004,0.41148302136933307,2.498436937651515,0,0,78.25356710165458,178.42968989667713,0.7174006606659538,Averaging,mll
SV031,control,0.0,0.6523172906250603,0.14433471318546004,0.41148302136933307,2.498436937651515,0,0,78.25356710165458,178.42968989667713,0.7174006606659538,Selection,mll
SV031,control,0.0,0.6523172906250603,0.14433471318546004,0.41148302136933307,2.498436937651515,0,0,78.25356710165458,178.42968989667713,0.7174006606659538,Matching,mll
SV032,control,0.0,0.9997869189170642,2.3374753583683683,0.5119286057781952,2.294025047377359,0,0,136.2489159626698,294.42038761870754,0.5054561623976581,Averaging,mll
SV032,control,0.0,0.9997869189170642,2.3374753583683683,0.5119286057781952,2.294025047377359,0,0,136.2489159626698,294.42038761870754,0.5054561623976581,Selection,mll
SV032,control,0.0,0.9997869189170642,2.3374753583683683,0.5119286057781952,2.294025047377359,0,0,136.2489159626698,294.42038761870754,0.5054561623976581,Matching,mll
SV033,control,0.0,0.7804105377881939,0.22926381155555395,0.7003410254057703,2.248064804610711,0,0,105.65859705775927,233.2397498088865,0.7699487608358588,Averaging,mll
SV033,control,0.0,0.7804105377881939,0.22926381155555395,0.7003410254057703,2.248064804610711,0,0,105.65859705775927,233.2397498088865,0.7699487608358588,Selection,mll
SV033,control,0.0,0.7804105377881939,0.22926381155555395,0.7003410254057703,2.248064804610711,0,0,105.65859705775927,233.2397498088865,0.7699487608358588,Matching,mll
