subjID,eye,left_x,left_y,top_x,top_y,right_x,right_y,bottom_x,bottom_y,center_x,center_y,radius_hor_deg,radius_ver_deg,dist_from_fixation_deg,dist_from_hor_meridian_deg,dist_from_ver_meridian_deg,width_in_deg,height_in_deg,source_file
SV009,L,754.25917437552,1148.00917437552,892.38417437552,994.25917437552,1030.50917437552,1148.00917437552,892.38417437552,1301.75917437552,892.38417437552,1148.00917437552,2.17,2.41,16.18,16.14,1.07,4.34,4.83,SV009_na_BS.mat
SV009,R,2700.74082562448,1261.13417437552,2852.61582562448,1061.75917437552,3004.49082562448,1261.13417437552,2852.61582562448,1460.50917437552,2852.61582562448,1261.13417437552,2.39,3.13,14.92,14.65,2.84,4.77,6.26,SV009_na_BS.mat
SV012,L,726.75917437552,1150.09250770885,884.25917437552,963.425841042186,1041.75917437552,1150.09250770885,884.25917437552,1336.75917437552,884.25917437552,1150.09250770885,2.47,2.93,16.3,16.27,1.1,4.95,5.86,SV012_na_BS.mat
SV012,R,2783.24082562448,1049.25917437552,2949.90749229115,873.425841042186,3116.57415895781,1049.25917437552,2949.90749229115,1225.09250770885,2949.90749229115,1049.25917437552,2.62,2.76,16.18,16.18,0.48,5.24,5.52,SV012_na_BS.mat
SV013,L,903.00917437552,1209.05084104219,1089.05084104219,1028.00917437552,1275.09250770885,1209.05084104219,1089.05084104219,1390.09250770885,1089.05084104219,1209.05084104219,2.92,2.84,13.21,13.05,2.03,5.84,5.69,SV013_na_BS.mat
SV013,R,2613.24082562448,1151.75917437552,2732.61582562448,982.75917437552,2851.99082562448,1151.75917437552,2732.61582562448,1320.75917437552,2732.61582562448,1151.75917437552,1.87,2.65,12.81,12.76,1.13,3.75,5.31,SV013_na_BS.mat
SV017,L,870.50917437552,1147.75917437552,966.13417437552,1019.75917437552,1061.75917437552,1147.75917437552,966.13417437552,1275.75917437552,966.13417437552,1147.75917437552,1.5,2.01,15.02,14.98,1.06,3,4.02,SV017_na_BS.mat
SV017,R,2778.24082562448,1156.75917437552,2875.74082562448,1040.09250770885,2973.24082562448,1156.75917437552,2875.74082562448,1273.42584104219,2875.74082562448,1156.75917437552,1.53,1.83,15.06,15.01,1.21,3.06,3.66,SV017_na_BS.mat
SV018,L,734.25917437552,1158.00917437552,940.50917437552,974.25917437552,1146.75917437552,1158.00917437552,940.50917437552,1341.75917437552,940.50917437552,1158.00917437552,3.24,2.89,15.43,15.38,1.23,6.48,5.77,SV018_na_BS.mat
SV018,R,2675.74082562448,1169.25917437552,2841.15749229115,954.25917437552,3006.57415895781,1169.25917437552,2841.15749229115,1384.25917437552,2841.15749229115,1169.25917437552,2.6,3.38,14.54,14.47,1.4,5.2,6.75,SV018_na_BS.mat
SV019,L,926.75917437552,1222.59250770885,1027.38417437552,1081.75917437552,1128.00917437552,1222.59250770885,1027.38417437552,1363.42584104219,1027.38417437552,1222.59250770885,1.58,2.21,14.2,14.02,2.24,3.16,4.42,SV019_na_BS.mat
SV019,R,2673.24082562448,1232.80084104219,2769.07415895781,1130.50917437552,2864.90749229115,1232.80084104219,2769.07415895781,1335.09250770885,2769.07415895781,1232.80084104219,1.51,1.61,13.55,13.34,2.4,3.01,3.21,SV019_na_BS.mat
SV020,L,894.75917437552,1312.25917437552,1044.25917437552,1135.75917437552,1193.75917437552,1312.25917437552,1044.25917437552,1488.75917437552,1044.25917437552,1312.25917437552,2.35,2.77,14.23,13.75,3.65,4.7,5.54,SV020_na_BS.mat
SV020,R,2768.24082562448,1251.75917437552,2906.36582562448,1084.25917437552,3044.49082562448,1251.75917437552,2906.36582562448,1419.25917437552,2906.36582562448,1251.75917437552,2.17,2.63,15.73,15.49,2.7,4.34,5.26,SV020_na_BS.mat
SV021,L,895.092507708853,1142.5,1039.25917437552,993.333333333333,1183.42584104219,1142.5,1039.25917437552,1291.66666666667,1039.25917437552,1142.5,2.26,2.34,13.87,13.83,0.98,4.53,4.69,SV021_na_BS.mat
SV021,R,2679.49082562448,1185,2823.86582562448,1031.25,2968.24082562448,1185,2823.86582562448,1338.75,2823.86582562448,1185,2.27,2.41,14.29,14.2,1.65,4.54,4.83,SV021_na_BS.mat
SV022,L,731.75917437552,1256.67468879076,877.592507708853,1172.5080221241,1023.42584104219,1256.67468879076,877.592507708853,1340.84135545743,877.592507708853,1256.67468879076,2.29,1.32,16.61,16.37,2.77,4.58,2.64,SV022_na_BS.mat
SV022,R,2818.24082562448,1303.34135545743,2964.07415895781,1175.84135545743,3109.90749229115,1303.34135545743,2964.07415895781,1430.84135545743,2964.07415895781,1303.34135545743,2.29,2,16.77,16.4,3.51,4.58,4.01,SV022_na_BS.mat
SV023,L,806.75917437552,1136.67468879076,997.38417437552,962.508022124096,1188.00917437552,1136.67468879076,997.38417437552,1310.84135545743,997.38417437552,1136.67468879076,2.99,2.74,14.52,14.49,0.89,5.99,5.47,SV023_na_BS.mat
SV023,R,2750.74082562448,1138.34135545743,2898.24082562448,955.841355457429,3045.74082562448,1138.34135545743,2898.24082562448,1320.84135545743,2898.24082562448,1138.34135545743,2.32,2.87,15.39,15.36,0.92,4.63,5.73,SV023_na_BS.mat
SV024,L,786.75917437552,1148.96635545743,939.25917437552,955.841355457429,1091.75917437552,1148.96635545743,939.25917437552,1342.09135545743,939.25917437552,1148.96635545743,2.4,3.03,15.44,15.4,1.08,4.79,6.07,SV024_na_BS.mat
SV024,R,2733.24082562448,1133.34135545743,2924.90749229115,917.508022124096,3116.57415895781,1133.34135545743,2924.90749229115,1349.17468879076,2924.90749229115,1133.34135545743,3.01,3.39,15.81,15.78,0.84,6.02,6.78,SV024_na_BS.mat
SV025,L,828.00917437552,1171.67468879076,1013.63417437552,982.508022124096,1199.25917437552,1171.67468879076,1013.63417437552,1360.84135545743,1013.63417437552,1171.67468879076,2.92,2.97,14.31,14.24,1.44,5.83,5.94,SV025_na_BS.mat
SV025,R,2679.90749229115,1111.67468879076,2882.40749229115,900.841355457429,3084.90749229115,1111.67468879076,2882.40749229115,1322.5080221241,2882.40749229115,1111.67468879076,3.18,3.31,15.12,15.12,0.5,6.36,6.62,SV025_na_BS.mat
SV026,L,753.425841042186,1250.0080221241,898.425841042186,1092.5080221241,1043.42584104219,1250.0080221241,898.425841042186,1407.5080221241,898.425841042186,1250.0080221241,2.28,2.47,16.27,16.04,2.67,4.55,4.95,SV026_na_BS.mat
SV026,R,2783.24082562448,1255.84135545743,2953.24082562448,1079.17468879076,3123.24082562448,1255.84135545743,2953.24082562448,1432.5080221241,2953.24082562448,1255.84135545743,2.67,2.77,16.46,16.23,2.76,5.34,5.55,SV026_na_BS.mat
SV027,L,835.925841042187,1065.84135545743,911.842507708853,949.174688790763,987.75917437552,1065.84135545743,911.842507708853,1182.5080221241,911.842507708853,1065.84135545743,1.19,1.83,15.84,15.83,0.22,2.38,3.66,SV027_na_BS.mat
SV027,R,2864.24082562448,1258.96635545743,2974.99082562448,1148.34135545743,3085.74082562448,1258.96635545743,2974.99082562448,1369.59135545743,2974.99082562448,1258.96635545743,1.74,1.74,16.81,16.57,2.81,3.48,3.47,SV027_na_BS.mat
SV028,L,774.25917437552,1099.59135545743,955.50917437552,900.841355457429,1136.75917437552,1099.59135545743,955.50917437552,1298.34135545743,955.50917437552,1099.59135545743,2.85,3.12,15.15,15.15,0.31,5.69,6.24,SV028_na_BS.mat
SV028,R,2771.57415895781,1187.71635545743,2949.07415895781,968.341355457429,3126.57415895781,1187.71635545743,2949.07415895781,1407.09135545743,2949.07415895781,1187.71635545743,2.79,3.45,16.25,16.16,1.69,5.58,6.89,SV028_na_BS.mat
SV029,L,759.25917437552,1280.84135545743,921.75917437552,1060.84135545743,1084.25917437552,1280.84135545743,921.75917437552,1500.84135545743,921.75917437552,1280.84135545743,2.55,3.46,15.99,15.68,3.15,5.1,6.91,SV029_na_BS.mat
SV029,R,2769.49082562448,1224.17468879076,2921.36582562448,1019.17468879076,3073.24082562448,1224.17468879076,2921.36582562448,1429.17468879076,2921.36582562448,1224.17468879076,2.39,3.22,15.89,15.73,2.26,4.77,6.44,SV029_na_BS.mat
SV030,L,767.380952380952,1155.77955665025,980.674347158218,901.214285714286,1193.96774193548,1155.77955665025,980.674347158218,1410.34482758621,980.674347158218,1155.77955665025,3.35,4,14.8,14.75,1.19,6.7,8,SV030_without_BS.mat
SV030,R,2708.89189189189,1114.84523809524,2925.41963015647,871.261904761905,3141.94736842105,1114.84523809524,2925.41963015647,1358.42857142857,2925.41963015647,1114.84523809524,3.4,3.83,15.8,15.79,0.55,6.8,7.65,SV030_without_BS.mat
SV031,L,746,1240.02916666667,916.285714285714,1067.29166666667,1086.57142857143,1240.02916666667,916.285714285714,1412.76666666667,916.285714285714,1240.02916666667,2.67,2.71,15.96,15.76,2.51,5.35,5.43,SV031_without_BS.mat
SV031,R,2753.95454545455,1200.16228893058,2990.85727272727,984.170731707317,3227.76,1200.16228893058,2990.85727272727,1416.15384615385,2990.85727272727,1200.16228893058,3.72,3.39,16.92,16.82,1.89,7.44,6.78,SV031_without_BS.mat
SV032,L,851.555555555556,1184.54406130268,969.33547008547,1070.77777777778,1087.11538461538,1184.54406130268,969.33547008547,1298.31034482759,969.33547008547,1184.54406130268,1.85,1.79,15.02,14.93,1.64,3.7,3.57,SV032_with_BS.mat
SV032,R,2759.82352941176,1210.75974025974,2845.21945701357,1115.09090909091,2930.61538461538,1210.75974025974,2845.21945701357,1306.42857142857,2845.21945701357,1210.75974025974,1.34,1.5,14.68,14.53,2.05,2.68,3.01,SV032_with_BS.mat
SV033,L,593,1135.60172413793,776.32,942.103448275862,959.64,1135.60172413793,776.32,1329.1,776.32,1135.60172413793,2.88,3.04,17.98,17.96,0.87,5.76,6.08,SV033_with_BS.mat
SV033,R,2707.625,1190.14827586207,2917.5162037037,1027.4,3127.40740740741,1190.14827586207,2917.5162037037,1352.89655172414,2917.5162037037,1190.14827586207,3.3,2.56,15.76,15.67,1.73,6.59,5.11,SV033_with_BS.mat
